0.0038032,7.1622e+85,5.9945e+85
0.00041362,-7.3647e+85,-6.1641e+85
0.00025916,-1.7337e+86,-1.4511e+86
5.3427e-183,0.1297,-0.10498
0.0025211,5.6933e+85,4.7651e+85
0.0024631,1.5523e+86,1.2992e+86
0.058808,-4.882e+87,-4.0861e+87
1.8104e-182,-0.087295,-0.24931
0.0010794,-4.1166e+86,-3.4455e+86
2.8748e-05,-4.3745e+84,-3.6613e+84
0.0042517,-2.6097e+86,-2.1842e+86
0.017561,-7.5425e+87,-6.3129e+87
0.0059283,-2.2576e+87,-1.8896e+87
0.0024067,3.6052e+86,3.0174e+86
0.0015302,5.1916e+86,4.3452e+86
0.00095177,-3.3442e+86,-2.799e+86
0.00085376,1.6293e+86,1.3637e+86
0.0019863,8.1131e+86,6.7904e+86
0.0050132,1.3397e+87,1.1213e+87
0.0035033,1.3738e+87,1.1499e+87
0.0024601,-5.2581e+86,-4.4009e+86
0.008739,1.8277e+86,1.5297e+86
-1.4814e-182,0.058932,0.066257
0.0015086,4.6111e+86,3.8593e+86
0.003555,-1.3212e+87,-1.1058e+87
0.001975,2.7614e+86,2.3112e+86
0.0062256,-1.6908e+87,-1.4152e+87
0.0010128,-7.5627e+86,-6.3298e+86
0.0029105,-2.2044e+85,-1.8451e+85
0.011041,-3.9299e+86,-3.2892e+86
0.00016001,-5.6765e+85,-4.7511e+85
0.00097783,-4.3924e+86,-3.6763e+86
0.010364,-5.1884e+86,-4.3426e+86
0.00031865,-9.737e+85,-8.1496e+85
0.00070724,-2.6009e+86,-2.1769e+86
0.0017417,5.9765e+86,5.0021e+86
0.00082668,-2.065e+86,-1.7284e+86
0.004199,-8.6323e+85,-7.225e+85
0.0060302,1.1991e+87,1.0036e+87
0.01226,2.1542e+87,1.803e+87
0.004199,-8.6323e+85,-7.225e+85
7.2289e-183,-0.074255,-0.023383
0.00099158,-2.6101e+86,-2.1846e+86
0.00012837,-5.076e+85,-4.2485e+85
0.00076798,-2.8628e+86,-2.3961e+86
0.001988,2.6997e+86,2.2596e+86
0.0012016,4.8929e+86,4.0952e+86
0.0037452,4.08e+86,3.4149e+86
0.0010508,4.1214e+86,3.4495e+86
0.0016023,-7.3254e+86,-6.1312e+86
0.00040485,-3.2168e+86,-2.6924e+86
0.0014301,5.5127e+86,4.614e+86
0.005108,1.6912e+87,1.4155e+87
0.00087613,3.4264e+86,2.8678e+86
0.013344,5.1746e+87,4.331e+87
-1.5989e-183,-0.029165,-0.046116
4.1496e-05,-5.1044e+84,-4.2722e+84
0.0036917,5.2337e+86,4.3805e+86
0.00043985,1.9538e+86,1.6353e+86
0.0050318,4.0597e+86,3.3979e+86
0.00070724,-2.6009e+86,-2.1769e+86
5.1063e-05,-2.3322e+85,-1.952e+85
0.042789,8.7888e+86,7.356e+86
0.00091363,-4.6831e+85,-3.9196e+85
-4.921e-183,-0.027133,-0.095664
0.0039691,3.6499e+86,3.0549e+86
0.0019559,2.8098e+85,2.3518e+85
0.027673,4.0904e+86,3.4236e+86
0.011669,-9.264e+86,-7.7537e+86
0.003357,-1.0856e+87,-9.0865e+86
0.14203,2.0752e+88,1.7369e+88
0.0018427,-1.8894e+86,-1.5814e+86
0.030448,-5.0013e+87,-4.1859e+87
-1.1932e-182,0.15419,0.10449
0.016081,6.0351e+86,5.0513e+86
0.037577,-4.5418e+87,-3.8014e+87
0.035572,-1.7245e+87,-1.4434e+87
0.0030014,2.2856e+86,1.913e+86
0.001988,2.6997e+86,2.2596e+86
0.0034975,7.4214e+86,6.2115e+86
0.00097343,-4.3972e+86,-3.6804e+86
0.00022606,-1.085e+86,-9.0814e+85
0.0024895,-8.7347e+86,-7.3108e+86
0.003189,7.4674e+86,6.25e+86
0.0068025,-1.8652e+86,-1.5611e+86
0.00081782,-2.1795e+86,-1.8242e+86
0.00014323,-1.8085e+86,-1.5136e+86
0.0031312,1.1388e+87,9.5317e+86
-1.7149e-182,0.016527,0.0096512
0.0021931,2.4975e+86,2.0903e+86
0.0032216,-9.441e+86,-7.9019e+86
0.0033309,-3.1803e+86,-2.6619e+86
-1.7897e-182,0.0101,0.033541
0.0027832,1.1924e+86,9.9798e+85
0.00082668,-2.065e+86,-1.7284e+86
0.0054391,8.1507e+86,6.822e+86
0.0021931,2.4975e+86,2.0903e+86
8.386e-184,0.033041,0.015133
0.0018393,5.6974e+86,4.7686e+86
0.0022259,-8.7859e+86,-7.3536e+86
0.0012887,-5.0765e+86,-4.2489e+86
0.0037037,-1.0625e+87,-8.8931e+86
0.0017417,5.9765e+86,5.0021e+86
0.0022254,-8.3627e+86,-6.9993e+86
0.015126,2.9038e+87,2.4304e+87
0.0017007,-1.0694e+87,-8.9508e+86
0.0070247,-1.927e+87,-1.6128e+87
0.0075415,-6.8383e+86,-5.7235e+86
0.00082834,2.8487e+86,2.3843e+86
0.001652,5.5937e+86,4.6818e+86
0.0092142,-1.6335e+87,-1.3672e+87
1.3929e-182,-0.086566,-0.22552
0.0025425,-1.144e+87,-9.5752e+86
0.003827,2.5183e+86,2.1077e+86
0.0014179,-4.0987e+86,-3.4305e+86
0.0023913,-8.4959e+86,-7.1108e+86
0.0011475,-3.5839e+86,-2.9997e+86
0.0066895,1.5129e+87,1.2663e+87
0.0015678,2.707e+86,2.2657e+86
0.0012886,5.4257e+86,4.5412e+86
-5.3662e-183,0.17417,-0.046803
0.0032257,8.502e+86,7.116e+86
0.019699,5.8051e+87,4.8587e+87
4.4682e-183,-0.021892,-0.090314
0.00022986,-1.2055e+86,-1.009e+86
0.0047083,-1.0266e+86,-8.5922e+85
0.0089689,-2.2301e+87,-1.8666e+87
-9.6662e-183,-0.11921,0.13842
0.019931,4.7164e+87,3.9475e+87
0.0016777,1.9677e+86,1.6469e+86
0.00082668,-2.065e+86,-1.7284e+86
0.0016777,1.9677e+86,1.6469e+86
0.019116,-3.1973e+87,-2.6761e+87
0.0065947,-1.9119e+87,-1.6002e+87
0.0070399,-2.2478e+87,-1.8814e+87
3.0152e-05,-1.1461e+85,-9.5921e+84
0.0013144,2.3086e+86,1.9322e+86
0.00076633,-2.6822e+86,-2.245e+86
0.0027123,8.8529e+85,7.4097e+85
0.0042191,-6.221e+85,-5.2068e+85
0.00060345,-2.1188e+86,-1.7734e+86
-3.8748e-183,0.19806,0.07973
0.00073941,-2.9452e+86,-2.4651e+86
0.00016134,-6.6805e+85,-5.5914e+85
0.0012507,-4.7512e+86,-3.9766e+86
1.7301e-183,-0.11372,-0.088364
0.0011064,4.5431e+86,3.8025e+86
1.3236e-184,0.058767,0.10817
0.00047208,-1.1367e+86,-9.5142e+85
0.027981,-3.7545e+87,-3.1425e+87
0.0045864,-7.9665e+86,-6.6678e+86
0.0048853,-1.0535e+87,-8.8178e+86
0.00040333,-2.1276e+86,-1.7808e+86
-3.4489e-183,-0.085197,0.11374
0.00081956,-1.7711e+86,-1.4824e+86
0.002468,-7.888e+86,-6.602e+86
0.0035529,-3.5718e+86,-2.9895e+86
5.4241e-183,-0.22869,-0.32273
-1.5398e-182,-0.12182,0.053195
0.0039798,7.0251e+86,5.8798e+86
0.006044,1.6254e+86,1.3604e+86
0.00075997,-2.5185e+86,-2.108e+86
0.0011951,-5.5264e+86,-4.6254e+86
0.0012964,1.6528e+86,1.3834e+86
0.0020963,-5.2671e+85,-4.4084e+85
-6.4238e-183,-0.087974,0.11826
-2.2486e-183,0.11004,0.32924
0.00032728,-3.106e+85,-2.5997e+85
0.003702,-8.4071e+85,-7.0365e+85
0.013721,3.6232e+87,3.0325e+87
0.002318,8.6322e+86,7.225e+86
0.0049639,1.7879e+87,1.4964e+87
0.0049031,-2.2797e+87,-1.908e+87
0.001536,2.3372e+86,1.9562e+86
1.6956e-183,-0.079135,0.072217
0.00095904,-3.6982e+86,-3.0953e+86
0.0011888,-5.2873e+86,-4.4253e+86
0.0012016,4.8929e+86,4.0952e+86
0.00072068,-7.0112e+85,-5.8682e+85
0.0048757,9.205e+86,7.7043e+86
0.0011064,4.5431e+86,3.8025e+86
0.0034217,1.397e+87,1.1692e+87
0.0048685,1.0878e+87,9.1049e+86
0.0031605,9.0726e+86,7.5935e+86
4.2255e-05,-1.6114e+85,-1.3487e+85
0.0039475,-5.1429e+86,-4.3045e+86
0.0018391,-6.6028e+86,-5.5263e+86
0.0024916,8.9707e+85,7.5082e+85
0.0009569,-2.7524e+86,-2.3037e+86
0.00095904,-3.6982e+86,-3.0953e+86
0.074423,-2.905e+88,-2.4314e+88
0.0016044,-3.9183e+86,-3.2795e+86
0.0036714,-1.4378e+87,-1.2034e+87
0.0030587,-9.563e+86,-8.0039e+86
0.12814,2.0771e+88,1.7385e+88
0.0023495,3.3497e+86,2.8036e+86
-4.8993e-183,0.12009,0.063507
0.0014137,-5.0768e+86,-4.2491e+86
0.021702,-9.3264e+87,-7.806e+87
0.00066861,1.2747e+86,1.0669e+86
0.0029634,-5.1237e+86,-4.2884e+86
0.48156,9.2606e+88,7.7509e+88
0.00076459,3.3242e+86,2.7823e+86
3.4513e-183,-0.016262,0.09868
0.0011851,-3.421e+86,-2.8633e+86
8.0577e-05,3.1808e+85,2.6623e+85
0.0242,-6.1817e+87,-5.174e+87
0.0004683,6.712e+85,5.6178e+85
-3.1497e-184,0.24683,-0.098954
0.0065408,-9.6238e+86,-8.0549e+86
0.05808,1.4219e+88,1.1901e+88
0.0085407,6.7954e+86,5.6876e+86
0.0016306,-1.3609e+85,-1.1391e+85
-3.58e-183,0.16341,-0.091969
0.0021689,-9.3085e+86,-7.791e+86
0.025102,-1.3684e+88,-1.1453e+88
8.9955e-05,-3.8434e+85,-3.2168e+85
-3.441e-183,0.049533,0.015975
0.0025274,-6.2195e+86,-5.2055e+86
0.0015512,5.8284e+86,4.8782e+86
0.0061458,-2.2433e+86,-1.8776e+86
0.00072068,-7.0112e+85,-5.8682e+85
0.0018138,5.924e+86,4.9582e+86
0.0033854,6.5372e+86,5.4715e+86
0.00012355,-3.8044e+84,-3.1842e+84
0.0036711,-1.3286e+87,-1.112e+87
0.0013163,-3.347e+86,-2.8014e+86
0.0015051,-3.4382e+86,-2.8777e+86
0.0021223,-2.4458e+86,-2.047e+86
0.0084798,-3.1396e+87,-2.6278e+87
0.0012816,-5.2123e+86,-4.3626e+86
0.0026391,-8.2134e+85,-6.8744e+85
0.0016534,-4.1301e+86,-3.4568e+86
0.0083447,2.7396e+87,2.293e+87
0.00095177,-3.3442e+86,-2.799e+86
0.0016048,-2.6643e+86,-2.23e+86
0.0018756,-1.6002e+86,-1.3393e+86
-3.0344e-183,-0.025471,-0.0161
2.1382e-183,-0.15428,-0.098485
0.0037452,4.08e+86,3.4149e+86
0.007922,-6.7858e+86,-5.6795e+86
1.2006e-182,-0.12789,-0.18555
1.7291e-183,-0.081745,-0.033698
0.0001949,-7.2865e+85,-6.0986e+85
8.6247e-183,-0.008871,-0.077536
0.0030592,1.0948e+87,9.1634e+86
0.0071513,-3.6709e+86,-3.0725e+86
0.001067,-2.8435e+86,-2.3799e+86
-9.266e-183,-0.028676,-0.15465
0.0067648,-2.2534e+87,-1.886e+87
0.00060345,-2.1188e+86,-1.7734e+86
0.0072991,2.1674e+86,1.814e+86
0.0016777,1.9677e+86,1.6469e+86
0.0041621,1.0207e+87,8.5429e+86
0.0020236,2.1083e+86,1.7646e+86
0.0012816,-5.2123e+86,-4.3626e+86
0.0041925,-2.1535e+87,-1.8024e+87
0.063418,-2.9566e+88,-2.4746e+88
0.001555,-3.2367e+86,-2.709e+86
0.00067656,-1.1223e+85,-9.3931e+84
0.00339,-1.3842e+87,-1.1585e+87
0.0020346,1.7992e+86,1.5059e+86
0.00010754,-4.5097e+85,-3.7745e+85
0.00081722,2.6016e+86,2.1775e+86
0.0010385,-8.5823e+85,-7.1832e+85
0.003134,-3.9533e+86,-3.3089e+86
-5.3652e-183,0.13861,-0.098291
0.0044578,-2.8518e+86,-2.3869e+86
0.012554,3.4821e+87,2.9145e+87
1.4519e-183,0.05175,-0.1325
0.001002,-3.4815e+86,-2.9139e+86
0.032549,-3.7997e+87,-3.1802e+87
-6.586e-183,0.08114,0.30373
0.0038637,-2.1758e+87,-1.8211e+87
0.0029271,7.3558e+86,6.1566e+86
0.57655,-1.0147e+89,-8.4931e+88
0.0032802,-8.1139e+86,-6.7911e+86
8.3463e-05,-2.3062e+85,-1.9302e+85
0.0023184,9.2066e+86,7.7057e+86
0.017689,3.174e+87,2.6566e+87
0.0017724,-4.5506e+86,-3.8087e+86
0.027337,-1.6288e+87,-1.3633e+87
0.0068199,-4.7971e+86,-4.0151e+86
0.0011728,-4.1257e+86,-3.4531e+86
3.9446e-05,-1.489e+85,-1.2462e+85
0.00020442,-4.3016e+85,-3.6003e+85
0.0026287,-2.6045e+85,-2.1799e+85
0.026821,-6.456e+87,-5.4035e+87
0.0015751,-1.8129e+86,-1.5173e+86
6.3895e-05,-2.3808e+85,-1.9926e+85
0.0074668,-7.8235e+86,-6.548e+86
0.0038972,8.817e+86,7.3796e+86
0.00032728,-3.106e+85,-2.5997e+85
0.0024895,-8.7347e+86,-7.3108e+86
0.0009569,-2.7524e+86,-2.3037e+86
0.0010523,4.4773e+86,3.7473e+86
4.1496e-05,-5.1044e+84,-4.2722e+84
0.011263,8.3089e+86,6.9544e+86
0.004352,-1.1662e+87,-9.7609e+86
1.9241e-183,0.062364,-0.079481
0.0099734,1.3939e+87,1.1667e+87
0.0012688,1.5949e+86,1.3349e+86
0.0051007,1.3606e+86,1.1388e+86
0.0022254,-8.3627e+86,-6.9993e+86
5.415e-05,-3.3102e+85,-2.7706e+85
0.0077751,-1.7485e+84,-1.4634e+84
0.001574,-2.6918e+86,-2.253e+86
0.0026014,2.2323e+86,1.8684e+86
0.001067,-2.8435e+86,-2.3799e+86
0.001067,-2.8435e+86,-2.3799e+86
0.00097343,-4.3972e+86,-3.6804e+86
0.010853,3.4667e+87,2.9015e+87
0.00098183,-9.318e+85,-7.799e+85
0.0049321,-1.4683e+87,-1.229e+87
0.013159,3.3414e+87,2.7967e+87
0.01476,1.9266e+87,1.6126e+87
0.00035377,-1.4488e+86,-1.2126e+86
0.0029472,1.2432e+87,1.0405e+87
0.0017523,6.8528e+86,5.7356e+86
0.001491,-3.8969e+86,-3.2616e+86
0.029901,2.3498e+87,1.9667e+87
0.0012974,-4.9595e+86,-4.151e+86
0.0020538,-2.5527e+86,-2.1365e+86
0.0059701,1.6319e+87,1.3659e+87
0.0024895,-8.7347e+86,-7.3108e+86
0.00082668,-2.065e+86,-1.7284e+86
0.0015051,-3.4382e+86,-2.8777e+86
0.0086827,9.4283e+86,7.8913e+86
0.00081782,-2.1795e+86,-1.8242e+86
0.0011753,5.035e+86,4.2142e+86
0.0026287,-2.6045e+85,-2.1799e+85
0.00074573,-3.0014e+86,-2.5121e+86
0.010039,-2.4684e+87,-2.066e+87
0.00018416,-7.2216e+85,-6.0443e+85
0.0030731,-3.4327e+86,-2.873e+86
0.0012507,-4.7512e+86,-3.9766e+86
0.0077984,-8.6313e+86,-7.2242e+86
0.034593,-6.4436e+87,-5.3931e+87
0.0049161,-2.6783e+85,-2.2417e+85
0.035921,-6.4455e+87,-5.3948e+87
0.031497,-8.5911e+87,-7.1905e+87
0.0012964,1.6528e+86,1.3834e+86
1.1626e-05,-8.0273e+84,-6.7187e+84
1.0622e-182,0.022615,-0.013263
0.019057,-5.2291e+87,-4.3766e+87
4.5336e-183,0.11675,0.012098
0.021956,3.1964e+87,2.6753e+87
0.011699,1.2693e+87,1.0624e+87
0.012713,1.8351e+87,1.536e+87
0.005828,1.0675e+87,8.9343e+86
0.0019773,2.1441e+86,1.7946e+86
0.0075126,5.7705e+86,4.8298e+86
0.0087853,4.5431e+86,3.8024e+86
3.6735e-184,-0.047357,-0.066672
0.0014689,-2.4439e+86,-2.0455e+86
1.0433e-182,-0.080333,0.12255
0.0007942,-3.8218e+86,-3.1987e+86
2.1165e-183,-0.096926,-0.19226
0.014347,-1.6232e+87,-1.3586e+87
0.0055835,-6.3065e+86,-5.2783e+86
0.0011607,4.1029e+86,3.434e+86
0.00052485,-5.8403e+85,-4.8882e+85
0.0022001,-1.3697e+86,-1.1464e+86
6.4413e-183,0.022431,-0.14642
0.0040966,6.5632e+86,5.4933e+86
0.0027626,-2.8318e+86,-2.3701e+86
0.0018922,1.4305e+86,1.1973e+86
0.00020801,5.9537e+85,4.9831e+85
2.8928e-05,-1.0009e+85,-8.3769e+84
0.0043711,-1.8537e+86,-1.5515e+86
2.3275e-05,-1.0569e+85,-8.8464e+84
0.00025354,-1.6539e+86,-1.3843e+86
0.0060286,-6.2557e+86,-5.2358e+86
0.00082834,2.8487e+86,2.3843e+86
0.0020827,6.4754e+86,5.4198e+86
-4.5837e-185,0.028275,0.10302
0.0066463,-6.0252e+86,-5.0429e+86
9.6822e-184,0.19388,0.062743
0.010645,-3.4898e+87,-2.9209e+87
1.1965e-182,-0.044349,-0.22198
0.001975,2.7614e+86,2.3112e+86
0.001039,-3.67e+86,-3.0717e+86
0.0082352,-7.203e+86,-6.0287e+86
0.00078558,3.3236e+86,2.7818e+86
0.004095,-2.7189e+86,-2.2756e+86
0.00068339,-2.5635e+86,-2.1456e+86
0.10016,-5.2853e+88,-4.4237e+88
0.0073751,1.1317e+86,9.4722e+85
0.0011607,4.1029e+86,3.434e+86
0.035262,7.2542e+87,6.0716e+87
2.2669e-05,-9.0549e+84,-7.5788e+84
0.001321,-6.5284e+86,-5.4641e+86
0.0022673,9.0108e+86,7.5418e+86
4.2255e-05,-1.6114e+85,-1.3487e+85
0.0085301,-5.0188e+87,-4.2006e+87
2.5689e-05,-1.3997e+85,-1.1715e+85
0.0007037,1.9532e+86,1.6348e+86
2.8928e-05,-1.0009e+85,-8.3769e+84
0.0047705,-5.5897e+86,-4.6785e+86
3.5373e-05,-1.8838e+85,-1.5767e+85
0.0011753,5.035e+86,4.2142e+86
-4.8818e-184,0.058619,-0.12983
0.011989,-2.637e+87,-2.2071e+87
0.010511,1.4343e+87,1.2005e+87
0.0034032,1.2692e+87,1.0623e+87
0.0076363,2.9685e+86,2.4846e+86
0.00011034,-8.3204e+85,-6.964e+85
0.00077716,1.487e+86,1.2446e+86
0.0019692,4.178e+86,3.4968e+86
0.00010932,-1.4128e+85,-1.1825e+85
0.027695,-2.0802e+87,-1.7411e+87
0.0076643,-7.0963e+86,-5.9394e+86
0.0024601,-5.2581e+86,-4.4009e+86
0.0015329,-2.2337e+86,-1.8695e+86
0.0018953,-6.2051e+86,-5.1936e+86
0.0018193,-7.2252e+86,-6.0473e+86
0.008888,4.216e+86,3.5287e+86
0.0021931,2.4975e+86,2.0903e+86
0.00082668,-2.065e+86,-1.7284e+86
0.00094588,1.6783e+86,1.4047e+86
0.01666,-3.9766e+87,-3.3283e+87
1.777e-06,1.0717e+84,8.9696e+83
0.010735,1.5831e+87,1.325e+87
0.0024731,-4.6103e+86,-3.8587e+86
0.016308,-3.5553e+87,-2.9757e+87
1.9933e-183,0.0083288,0.15045
0.00056639,-2.4525e+86,-2.0527e+86
0.0045398,-7.1254e+86,-5.9638e+86
