0.0028362,0.0039069,-0.00065198
-0.0003226,3.7139e-05,-0.0008706
-0.00013927,0.0052792,0.0024347
-0.00042085,-0.0080451,-0.004849
0.001035,-0.009236,-0.0078409
0.0024677,0.0070586,0.0026859
0.022602,0.017718,-0.058023
0.00025758,0.0049431,0.0029784
-0.0012829,0.0024108,-0.0014838
0.00045492,0.0081816,0.0049285
0.0020094,0.00494,-0.0016128
-0.0087779,0.046255,-0.0019011
-0.003821,0.024834,0.0013875
0.0030079,0.0028521,0.00092267
0.0031704,-0.00074838,0.00035188
-0.00076561,-0.0012653,-0.0028538
0.00023661,-0.0060282,-0.003989
0.0040055,-0.0052742,-0.0019261
0.011566,0.010868,0.0076251
0.0074858,-0.0029661,0.00036948
0.00054382,0.0039127,0.0026891
0.0034904,0.0075523,-0.0032764
5.2626e-05,0.0024234,0.0013884
0.0033224,0.0089337,0.0058966
-0.0027229,0.0023733,-0.0064418
0.0023177,4.536e-05,-0.00068482
-0.003237,-0.00036567,-0.019652
-0.0018071,0.0034481,-0.0012993
0.0016594,-0.0012997,-0.0034025
0.0049946,0.006912,-0.0091675
1.3795e-05,0.0052817,0.0026406
-0.001261,0.00022775,-0.0025309
0.0042755,-0.0009225,-0.011743
-0.00012334,-0.00084699,-0.0011162
0.00020274,0.0062325,0.0025506
0.0032883,-0.0027417,-0.00094616
-0.00068504,-0.0062696,-0.0053348
0.0023754,0.003808,-0.0017804
0.0034087,0.0013157,-0.00012582
0.018681,0.0069422,0.0011073
0.0021987,0.0056454,-0.00093896
-0.00049001,-0.0029165,-0.002087
-0.00099596,-0.0078132,-0.0067497
0.00044537,0.0032741,0.0020701
0.00029647,-0.0019123,-0.00076587
0.0024819,-0.00097647,-0.0010678
0.0026406,0.00089268,0.0012881
0.0063951,0.00091398,-0.00075262
0.0021332,0.00054267,0.00081554
-0.0020173,0.0007725,-0.0039029
-0.00089031,0.0042183,0.00092306
0.0032522,0.0020712,0.0022105
0.012605,0.0064628,0.0066047
0.0014379,-0.00428,-0.0022894
0.022992,-0.0048985,0.0024816
0.0021939,-0.00063232,0.00033106
-0.00021873,-0.0013085,-0.00099525
0.0043071,-2.6278e-05,-0.0013253
0.0010136,0.00059254,0.00064596
0.004992,0.0065056,0.00090002
1.0692e-06,0.010275,0.0045839
-0.00066761,-0.001468,-0.0034893
0.033835,0.012721,-0.031689
0.00083873,0.013086,0.0080377
-3.6583e-05,-0.00023045,-0.00016283
0.0040294,0.0026425,-0.00056754
0.0018154,0.0019707,-4.3405e-05
0.019935,0.011055,-0.015341
0.0013872,0.0013708,-0.011631
-0.0034284,-0.015536,-0.01684
0.14665,0.14032,0.009591
0.00075715,0.0026005,-0.00056405
-0.0019779,-0.013291,-0.051565
0.0018304,-0.0019268,-0.00070098
0.0098542,-0.0064296,-0.016788
-0.00035307,-0.053255,-0.09293
0.012777,-0.012151,-0.042424
0.0035497,0.011886,0.00565
0.0025156,0.010236,0.0051512
0.0018157,0.0077802,0.0032779
-0.0011354,0.0010279,-0.0020189
-0.00087253,-0.011503,-0.0075433
-0.0025155,-6.7152e-05,-0.013207
0.0022011,-0.0025958,-0.0025027
0.0040117,0.0062379,-0.0029003
-0.00064863,-0.00044009,-0.002069
-0.0021231,0.014542,0.0044792
0.0063844,0.0048582,0.0042537
-0.00025585,0.0029927,0.0014016
0.0022254,0.0017871,-0.00014912
-0.001371,-0.010344,-0.010725
0.00010751,-0.0059569,-0.00725
7.4774e-05,-0.0018433,-0.00094399
0.0024995,-0.0011287,-0.0023752
-0.00038399,5.7821e-06,-0.001579
0.0078333,-0.0030994,-0.0050197
0.00175,-0.0079607,-0.0059908
0.00038441,0.0032325,0.0021583
0.0029739,-0.00011596,5.0427e-05
-0.0017821,-0.00038068,-0.0052004
-0.0012264,0.0010237,-0.0025531
-0.0030981,0.00052925,-0.010469
0.0034273,-0.0018997,-0.00034603
-0.0026702,-0.0091827,-0.011036
0.009142,-0.0056959,-0.0072289
0.00013797,-0.00083265,-0.00032478
-0.0055755,-0.0096106,-0.020752
0.0022105,0.0033136,-0.0073122
0.0010664,0.0024709,0.0011779
0.0030533,-0.0049621,-0.0022398
0.0048431,0.0086501,-0.010093
6.0482e-05,-0.0015358,-0.00078828
-0.0031931,-0.0051348,-0.0097868
0.0029576,-0.0056752,-0.005837
-0.0002242,0.00068977,-0.0019546
-0.0017389,-0.0023144,-0.006568
-0.00068279,-0.0029045,-0.004003
0.0015917,-0.00091948,-0.0014161
0.0012533,0.00047968,-0.00039915
0.0058981,0.0057988,0.0053845
0.0018286,-0.0017546,-0.0021986
0.0050475,-0.00042961,8.6727e-06
0.032208,-0.018079,-0.007677
-0.00027991,0.00040685,-4.8547e-05
-3.6178e-05,0.0028236,0.0015225
0.0026734,0.01069,0.0026569
-0.0073077,-0.020133,-0.033494
-0.00034817,-0.0034897,-0.0022649
0.032115,-0.01045,-0.0025007
0.0004925,0.0054453,0.0034846
-0.00048697,-0.0010433,-0.0022582
-0.00019195,-0.0022036,-0.001403
0.0010726,-0.0018115,-0.027086
-0.0044383,-0.0011412,-0.014894
-0.0054409,-0.0064947,-0.018808
0.00028029,0.0047238,0.0028409
0.0015101,0.0041305,0.0019296
-0.00030686,0.0018381,-0.00043864
0.001687,9.2218e-05,-0.002353
0.0023019,0.00082364,-0.0036837
-0.0005465,-0.0064477,-0.0049739
-0.00010817,-0.0011185,-0.0007226
-0.00077861,-0.0037621,-0.0039031
-0.00025799,0.0014344,0.00033812
-3.936e-05,-0.0031683,-0.0017864
5.0822e-05,-0.0011778,-0.00060023
0.0020958,-0.002495,-0.00098295
0.00017458,0.0034868,0.002094
-0.00085428,-0.0085733,-0.0062213
0.0010242,0.017858,-0.025461
-0.0019843,-0.019622,-0.019358
-0.0019732,-0.0034289,-0.0089118
2.273e-05,0.011204,0.0056611
-0.00024515,-0.0038737,-0.0023762
-0.0012285,-0.0097617,-0.0069029
-0.0012839,0.0051928,-0.0019785
0.00065453,0.00072463,-0.0041504
-0.00092195,-0.0017864,-0.0024362
6.8087e-05,0.00079848,0.00050692
0.0050717,0.0010798,-0.00042742
0.0037388,-0.0078111,-0.0097595
-0.00067746,-0.0016266,-0.0028044
-0.00090986,0.003948,-0.00044559
0.00088003,0.01022,0.0025542
0.00052094,-0.0036743,-0.0045182
0.00023557,-0.00041532,-0.00019141
-0.00011485,-0.0047728,-0.0027452
-7.9082e-05,-0.0024676,-0.0014385
0.0020328,0.0047555,-0.0010027
0.024657,0.010109,0.0074153
0.0023816,-0.0015436,-9.3246e-05
0.010364,0.013233,0.0099271
-0.0059895,-0.00152,-0.013867
0.0023487,0.0069097,0.0038643
0.00024941,5.6503e-05,0.00027444
-0.00085435,-0.0046048,-0.0047602
-0.001757,0.0065775,-0.00042861
0.0026829,-0.0028744,-0.00074885
-0.00057326,-0.0015391,-0.002405
0.0019628,0.0015756,0.0003224
0.001793,-0.00054752,-0.0002039
0.0073655,0.0015284,0.0029243
0.0096687,0.0028393,0.0012336
0.005321,0.0069288,0.0043045
-7.3141e-05,-0.0026965,-0.0016223
0.00011464,-0.0083806,-0.010312
-0.0021456,-0.0022548,-0.013193
0.0014814,-0.0070929,-0.0061851
-0.00091105,-0.0032199,-0.0040422
-0.0011435,-0.0057365,-0.0056667
-0.048822,0.28668,0.013316
0.00033712,0.0080844,0.0047891
-0.0044419,-0.0044482,-0.013193
-0.0030456,-0.00021803,-0.008709
0.13441,0.089125,0.00019283
0.0020474,-0.010469,-0.0073102
-8.3027e-07,-0.0021919,-0.0012101
-0.0011335,-0.0012355,-0.0038712
-0.012877,0.054145,-0.008721
0.0010081,0.0064639,0.0036212
-0.00083961,-0.012878,-0.011973
0.65938,0.11197,-0.026999
0.0020129,0.0048874,0.003524
0.0031737,0.0013971,0.0020181
0.0022665,-0.011105,-0.0062601
0.00047083,0.0034097,0.0022127
-0.018681,-0.037368,-0.07583
-0.00024754,0.0026968,0.0012464
-0.00012791,0.0031063,0.0013415
0.00087183,-0.0019697,-0.0083713
0.090878,0.026148,0.015098
0.0071736,-0.0056395,-0.0087918
-0.00039106,0.0017354,-0.0006175
-0.00032938,-0.0050017,-0.0030807
-0.0022442,-0.00060762,-0.0058861
-0.030825,0.13025,0.010449
-0.0004874,-0.0025784,-0.0020547
-2.965e-05,0.003847,0.0020934
-0.00027457,0.0010707,-0.0021462
0.003185,0.0030709,0.0024739
0.0030887,0.00054964,-0.0058171
-8.8018e-05,-0.0056291,-0.0041882
-0.0005117,-0.0077105,-0.004753
0.0019396,-0.0074277,-0.003674
2.8058e-05,-0.00055205,-0.00027723
-0.0026576,0.0011459,-0.0073963
-0.0011532,-0.010273,-0.0086715
-0.00096841,-0.004664,-0.0056618
0.00093879,0.0091607,0.0036417
-0.0076327,-0.022728,-0.031196
-0.0014234,-0.0025489,-0.0047088
0.0015972,0.01019,0.0014266
-0.00096303,-0.0023954,-0.0046762
0.012093,-0.010705,-0.0049524
-0.0011204,-0.011327,-0.0087507
-0.00045344,-0.0069454,-0.0065545
0.0003143,0.0069169,0.0041226
0.00017344,0.0016957,0.0011047
9.3956e-05,0.0041051,0.0023564
0.0036624,0.001557,-0.001215
0.0028158,0.00082173,-0.0062163
0.00029117,0.0043738,0.002697
0.0019143,-0.0085532,-0.0043434
-0.00012879,0.0028241,0.0011649
-0.0017218,-0.0030663,-0.0053562
0.0059851,0.001106,0.0018471
0.0042177,0.0070376,-0.0013912
-0.0010224,-0.014334,-0.010405
-0.00021866,0.00091231,0.00029005
-0.00049144,0.018444,0.0023708
-0.00016635,0.0061451,0.0023444
0.0054198,0.0050202,-0.0028062
-7.1471e-05,0.00032615,0.00011021
0.0065473,0.0055764,0.0032719
0.0019603,-0.0020582,-0.0022253
-0.0016139,-0.0049362,-0.0062117
-0.00036247,-0.0028252,-0.0019122
-0.05986,0.26015,0.00094895
0.00020513,0.00086199,-0.0021503
0.000377,-0.0036198,-0.0031212
-0.0027556,-0.0039237,-0.0094169
0.0016749,-0.003798,-0.0032046
2.3481e-05,-0.0016806,-0.0010439
0.001088,-0.000999,-0.00073036
-0.00034196,-0.001552,-0.0013812
0.00061262,-0.0040641,-0.0059455
0.0004058,0.0024567,0.0015591
0.0012373,-0.0039234,-0.0076452
0.02103,0.0070599,0.004369
0.00026404,-0.0011925,-0.00097243
-0.00064484,0.00237,-0.00074318
0.0086738,0.014064,-0.025741
-2.0962e-05,-0.0013794,-0.00078149
-0.0030761,0.0015511,-0.0040594
0.0043484,0.0019332,0.00095119
-0.0020846,0.12131,-0.8117
-0.0022154,-0.01306,-0.017714
0.00022162,0.0025637,0.0015663
0.0051313,0.0017114,0.0023092
0.02347,0.0030824,-0.0022104
-0.00050667,0.0057172,0.00017869
0.0063418,-0.014712,-0.061307
0.003496,0.011194,0.00038442
-0.00039613,-0.0093773,-0.0055599
0.00049495,0.0096615,0.0057569
0.00077997,0.0088461,0.0056412
0.0011547,-0.0057903,-0.0059717
-0.0088714,-0.009488,-0.054944
-0.00024407,-0.0084618,-0.0072364
0.00031926,-0.0001632,0.00013636
-0.00018021,-0.010866,-0.016493
0.0058445,0.0017513,0.00083865
0.00025738,0.008439,0.0049069
-0.0014981,0.0047146,-0.002445
-0.00053861,-0.0015763,-0.0027722
0.0027604,0.0017362,0.0020619
-0.00024242,-0.0042748,-0.0026549
0.0073225,-0.0068801,-0.01131
-0.0019925,-0.0028115,-0.0098291
-0.00063282,-0.0050621,-0.00341
0.011636,-0.0029049,-0.0069843
0.0017775,0.0026591,0.0012653
0.0036882,0.0017842,-0.0030288
-0.002109,-0.0034524,-0.007327
-0.00074677,0.00097141,-0.0024389
0.0046254,-0.0078362,-0.011569
-0.00066628,-0.0071268,-0.00538
0.0022367,-0.0021469,-0.0029557
-0.00066005,-0.0050344,-0.0049207
-0.00033247,-0.002498,-0.0032018
-0.0010784,-0.0020346,-0.0036529
0.019396,-0.0059595,-0.00059349
0.00039041,0.0049385,0.0031054
-0.0022756,-0.0055794,-0.0088111
0.016205,-0.0036507,-0.0031509
0.0095066,-0.028085,-0.025772
-0.00061285,-0.0056135,-0.004113
0.0068589,0.0038738,0.0043875
0.0033346,-0.0087048,-0.0042112
-0.00040873,0.0055255,0.00095176
0.02974,-0.012518,-0.026765
-0.0014508,-0.0029831,-0.00497
0.00018792,-0.0041343,-0.0051122
0.0084744,-0.0041547,-0.0046889
-0.0018785,-0.0034996,-0.0073479
-0.00040585,-0.00058443,-0.001926
0.00010499,0.0021587,-0.00085069
0.014128,0.0047936,-0.0036378
-0.00098168,-0.0040093,-0.004363
0.0029422,0.0084804,0.0057718
0.0004124,-0.0077739,-0.0077901
-0.00086668,-0.0069357,-0.0057789
-0.0047288,-0.015934,-0.0289
-0.00032447,0.0024756,0.00057817
0.00052608,0.0027358,-0.0020458
0.00033159,0.0014051,0.0010986
0.0048372,0.00034509,-0.004733
0.0016728,0.019215,-0.028877
0.0031957,0.0091406,0.00090199
-0.00058253,0.0028735,-0.057093
-0.013063,-0.010398,-0.067556
0.0011287,-0.00088686,-0.0013458
0.00014162,0.0024982,0.0014954
0.0002165,0.0019565,0.0012906
-0.014731,-0.023545,-0.059341
-0.0015126,-0.00030944,-0.0036312
0.023349,0.0042483,-0.006042
0.013294,0.0045466,-0.0087699
0.015334,0.0073222,-3.5221e-05
0.011501,0.005833,0.0051329
0.0029986,-0.0084333,-0.005766
0.0070119,0.0043425,-0.0021633
0.0070933,0.0053255,-0.0031561
0.0020219,0.00077972,-0.00033235
6.8529e-06,-0.001572,-0.0029642
0.0002552,0.0072153,0.0042296
-0.001232,-0.0031735,-0.004079
-1.3908e-06,0.0060551,0.0033392
0.005703,0.017053,-0.01025
0.0035459,0.004105,-0.0032389
0.0021762,-0.0012867,-0.00046877
0.00010643,-0.0037464,-0.003437
0.00072219,-0.00093662,-0.0029722
-0.00013489,0.0023572,0.0011689
0.0029478,-0.0038757,-0.0026888
0.00018701,0.003147,-0.0025656
0.0013833,-0.00054773,-0.0017796
-0.00096162,-0.005499,-0.011103
-0.00040308,-0.0038712,-0.0025688
0.0021881,-0.0017304,-0.0052345
0.00026269,0.0012511,0.00091762
-2.4924e-05,-0.0064641,-0.0035906
0.001591,-0.00031807,-0.0072457
0.0013884,-0.0022493,-0.0011121
0.00024378,0.0015558,0.0010961
0.00023969,0.004692,0.0028224
0.003194,0.0053696,-0.0049511
0.0020879,-0.001156,-0.0016154
-0.011108,-0.030903,-0.056427
-0.0010647,0.0035153,-0.0010841
0.0021899,0.00052648,-0.00054401
-0.00042989,0.0036793,4.5341e-05
-0.0012936,-0.0062251,-0.022889
0.00068108,0.015971,0.0027665
0.0015703,0.002172,-0.0033118
-0.00033034,0.0018567,-0.00032834
-0.11644,0.51806,0.040757
0.0057822,0.0078417,-0.0010095
0.0018471,-0.0025548,-0.0012974
0.041487,-0.003746,-0.010767
0.00039487,0.0032084,0.0021257
-0.0016878,-0.0049125,-0.0062785
0.0052965,0.0011959,0.0024124
-0.00070166,-0.0014825,-0.0015656
-0.0066952,0.035281,0.0057793
0.00022475,0.0046053,0.0027277
0.0018517,0.0039634,0.0029532
-0.00014621,-0.0032454,-0.001973
0.0010255,-0.0024819,-0.0074625
-0.00011801,-0.0022941,-0.0014302
0.0029721,0.0069489,0.0049561
0.0010706,-0.00042898,0.00014923
-0.0040747,-0.01573,-0.028345
0.011814,-0.010089,-0.0070909
0.0056758,-4.5967e-05,0.0015395
0.0059889,0.0012203,-0.0048617
6.7741e-05,-0.0054864,-0.0029608
0.00091468,0.0040101,0.0020115
0.002489,0.0010776,7.6774e-05
1.7417e-05,0.0014932,0.00066483
0.01518,-0.0046563,-0.033437
0.0021797,-0.0028084,-0.010695
-7.9277e-05,-0.0020664,-0.0012174
0.00014025,0.0030108,-0.00048699
-0.0011865,-0.0014677,-0.0047659
-0.0013676,0.0026914,-0.0024243
0.0067252,-0.0055228,-0.0098432
0.0026856,0.0057712,0.0024977
-0.00091665,-0.010821,-0.0080719
0.00081379,0.0012695,0.00072868
-0.0052881,-0.022121,-0.037657
-0.00056408,-0.0071432,-0.0044938
0.011441,0.010154,-0.0017173
0.0019964,0.0060747,-0.0020417
-0.0022237,0.0056538,-0.019356
-0.00017569,-0.0029127,-0.0017783
-0.0010477,-0.0043585,-0.0042808
0.0040823,-0.00082185,-0.0048015
